Reference Number,Grid Ref: Easting,Grid Ref: Northing,Number of Vehicles,Number of Casualties,Accident Date,Time (24hr),1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty,Type of Vehicle
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,2,1,2,25,9
19K1055,431942,438112,1,2,20/09/2014,1545,6,2,1,1,2,1,1,23,9
1A21470,428015,426158,1,1,02/10/2014,2020,3,1,4,1,1,1,1,52,21
1AP1208,443588,435652,1,1,25/10/2014,1640,4,1,1,1,1,1,1,61,9
1BQ0425,436295,434707,1,1,26/11/2014,1051,6,1,1,1,3,1,2,83,21
1C40188,439923,428815,5,3,04/12/2014,736,6,2,6,1,1,1,1,17,9
1CA1274,435776,436795,1,1,10/12/2014,1830,3,2,4,5,3,1,1,30,9
1CI1594,437870,432950,1,1,18/12/2014,2050,2,2,6,2,3,1,1,51,21
1CQ0913,432565,439367,2,1,26/12/2014,1752,3,2,4,2,1,1,1,58,9
1CQ0917,429965,427061,1,1,26/12/2014,1754,6,2,4,2,3,1,1,63,11
13T0920,439386,432651,2,1,29/03/2014,1315,3,1,1,1,1,1,1,67,5
14K0229,429360,433720,1,2,20/04/2014,349,2,1,4,1,2,1,1,24,9
15E1547,431456,439242,3,1,14/05/2014,1920,6,1,1,1,1,1,1,36,4
16E1528,430877,429790,1,1,14/06/2014,1935,6,1,1,1,3,1,2,1,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,1,1,1,24,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,2,1,1,25,9
1811797,422583,427879,2,2,01/08/2014,2315,3,2,4,1,1,1,2,28,9
18A1643,430785,433439,1,1,10/08/2014,2302,3,2,4,5,3,1,1,48,11
18M0442,439395,430805,2,1,22/08/2014,1110,6,1,1,1,1,1,1,43,5
19A0520,428506,433960,1,2,10/09/2014,1150,3,1,1,1,3,1,2,23,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,1,1,1,77,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,2,1,2,88,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,1,1,1,28,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,2,1,2,25,9
19K1055,431942,438112,1,2,20/09/2014,1545,6,2,1,1,2,1,1,23,9
1A21470,428015,426158,1,1,02/10/2014,2020,3,1,4,1,1,1,1,52,21
1AP1208,443588,435652,1,1,25/10/2014,1640,4,1,1,1,1,1,1,61,9
1BQ0425,436295,434707,1,1,26/11/2014,1051,6,1,1,1,3,1,2,83,21
1C40188,439923,428815,5,3,04/12/2014,736,6,2,6,1,1,1,1,17,9
1CA1274,435776,436795,1,1,10/12/2014,1830,3,2,4,5,3,1,1,30,9
1CI1594,437870,432950,1,1,18/12/2014,2050,2,2,6,2,3,1,1,51,21
1CQ0913,432565,439367,2,1,26/12/2014,1752,3,2,4,2,1,1,1,58,9
1CQ0917,429965,427061,1,1,26/12/2014,1754,6,2,4,2,3,1,1,63,11
13T0920,439386,432651,2,1,29/03/2014,1315,3,1,1,1,1,1,1,67,5
14K0229,429360,433720,1,2,20/04/2014,349,2,1,4,1,2,1,1,24,9
15E1547,431456,439242,3,1,14/05/2014,1920,6,1,1,1,1,1,1,36,4
16E1528,430877,429790,1,1,14/06/2014,1935,6,1,1,1,3,1,2,1,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,1,1,1,24,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,2,1,1,25,9
1811797,422583,427879,2,2,01/08/2014,2315,3,2,4,1,1,1,2,28,9
18A1643,430785,433439,1,1,10/08/2014,2302,3,2,4,5,3,1,1,48,11
18M0442,439395,430805,2,1,22/08/2014,1110,6,1,1,1,1,1,1,43,5
19A0520,428506,433960,1,2,10/09/2014,1150,3,1,1,1,3,1,2,23,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,1,1,1,77,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,2,1,2,88,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,1,1,1,28,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,2,1,2,25,9
19K1055,431942,438112,1,2,20/09/2014,1545,6,2,1,1,2,1,1,23,9
1A21470,428015,426158,1,1,02/10/2014,2020,3,1,4,1,1,1,1,52,21
1AP1208,443588,435652,1,1,25/10/2014,1640,4,1,1,1,1,1,1,61,9
1BQ0425,436295,434707,1,1,26/11/2014,1051,6,1,1,1,3,1,2,83,21
1C40188,439923,428815,5,3,04/12/2014,736,6,2,6,1,1,1,1,17,9
1CA1274,435776,436795,1,1,10/12/2014,1830,3,2,4,5,3,1,1,30,9
1CI1594,437870,432950,1,1,18/12/2014,2050,2,2,6,2,3,1,1,51,21
1CQ0913,432565,439367,2,1,26/12/2014,1752,3,2,4,2,1,1,1,58,9
1CQ0917,429965,427061,1,1,26/12/2014,1754,6,2,4,2,3,1,1,63,11
13T0920,439386,432651,2,1,29/03/2014,1315,3,1,1,1,1,1,1,67,5
14K0229,429360,433720,1,2,20/04/2014,349,2,1,4,1,2,1,1,24,9
15E1547,431456,439242,3,1,14/05/2014,1920,6,1,1,1,1,1,1,36,4
16E1528,430877,429790,1,1,14/06/2014,1935,6,1,1,1,3,1,2,1,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,1,1,1,24,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,2,1,1,25,9
1811797,422583,427879,2,2,01/08/2014,2315,3,2,4,1,1,1,2,28,9
18A1643,430785,433439,1,1,10/08/2014,2302,3,2,4,5,3,1,1,48,11
18M0442,439395,430805,2,1,22/08/2014,1110,6,1,1,1,1,1,1,43,5
19A0520,428506,433960,1,2,10/09/2014,1150,3,1,1,1,3,1,2,23,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,1,1,1,77,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,2,1,2,88,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,1,1,1,28,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,2,1,2,25,9
19K1055,431942,438112,1,2,20/09/2014,1545,6,2,1,1,2,1,1,23,9
1A21470,428015,426158,1,1,02/10/2014,2020,3,1,4,1,1,1,1,52,21
1AP1208,443588,435652,1,1,25/10/2014,1640,4,1,1,1,1,1,1,61,9
1BQ0425,436295,434707,1,1,26/11/2014,1051,6,1,1,1,3,1,2,83,21
1C40188,439923,428815,5,3,04/12/2014,736,6,2,6,1,1,1,1,17,9
1CA1274,435776,436795,1,1,10/12/2014,1830,3,2,4,5,3,1,1,30,9
1CI1594,437870,432950,1,1,18/12/2014,2050,2,2,6,2,3,1,1,51,21
1CQ0913,432565,439367,2,1,26/12/2014,1752,3,2,4,2,1,1,1,58,9
1CQ0917,429965,427061,1,1,26/12/2014,1754,6,2,4,2,3,1,1,63,11
13T0920,439386,432651,2,1,29/03/2014,1315,3,1,1,1,1,1,1,67,5
14K0229,429360,433720,1,2,20/04/2014,349,2,1,4,1,2,1,1,24,9
15E1547,431456,439242,3,1,14/05/2014,1920,6,1,1,1,1,1,1,36,4
16E1528,430877,429790,1,1,14/06/2014,1935,6,1,1,1,3,1,2,1,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,1,1,1,24,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,2,1,1,25,9
1811797,422583,427879,2,2,01/08/2014,2315,3,2,4,1,1,1,2,28,9
18A1643,430785,433439,1,1,10/08/2014,2302,3,2,4,5,3,1,1,48,11
18M0442,439395,430805,2,1,22/08/2014,1110,6,1,1,1,1,1,1,43,5
19A0520,428506,433960,1,2,10/09/2014,1150,3,1,1,1,3,1,2,23,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,1,1,1,77,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,2,1,2,88,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,1,1,1,28,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,2,1,2,25,9
19K1055,431942,438112,1,2,20/09/2014,1545,6,2,1,1,2,1,1,23,9
1A21470,428015,426158,1,1,02/10/2014,2020,3,1,4,1,1,1,1,52,21
1AP1208,443588,435652,1,1,25/10/2014,1640,4,1,1,1,1,1,1,61,9
1BQ0425,436295,434707,1,1,26/11/2014,1051,6,1,1,1,3,1,2,83,21
1C40188,439923,428815,5,3,04/12/2014,736,6,2,6,1,1,1,1,17,9
1CA1274,435776,436795,1,1,10/12/2014,1830,3,2,4,5,3,1,1,30,9
1CI1594,437870,432950,1,1,18/12/2014,2050,2,2,6,2,3,1,1,51,21
1CQ0913,432565,439367,2,1,26/12/2014,1752,3,2,4,2,1,1,1,58,9
1CQ0917,429965,427061,1,1,26/12/2014,1754,6,2,4,2,3,1,1,63,11
13T0920,439386,432651,2,1,29/03/2014,1315,3,1,1,1,1,1,1,67,5
14K0229,429360,433720,1,2,20/04/2014,349,2,1,4,1,2,1,1,24,9
15E1547,431456,439242,3,1,14/05/2014,1920,6,1,1,1,1,1,1,36,4
16E1528,430877,429790,1,1,14/06/2014,1935,6,1,1,1,3,1,2,1,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,1,1,1,24,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,2,1,1,25,9
1811797,422583,427879,2,2,01/08/2014,2315,3,2,4,1,1,1,2,28,9
18A1643,430785,433439,1,1,10/08/2014,2302,3,2,4,5,3,1,1,48,11
18M0442,439395,430805,2,1,22/08/2014,1110,6,1,1,1,1,1,1,43,5
19A0520,428506,433960,1,2,10/09/2014,1150,3,1,1,1,3,1,2,23,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,1,1,1,77,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,2,1,2,88,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,1,1,1,28,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,2,1,2,25,9
19K1055,431942,438112,1,2,20/09/2014,1545,6,2,1,1,2,1,1,23,9
1A21470,428015,426158,1,1,02/10/2014,2020,3,1,4,1,1,1,1,52,21
1AP1208,443588,435652,1,1,25/10/2014,1640,4,1,1,1,1,1,1,61,9
1BQ0425,436295,434707,1,1,26/11/2014,1051,6,1,1,1,3,1,2,83,21
1C40188,439923,428815,5,3,04/12/2014,736,6,2,6,1,1,1,1,17,9
1CA1274,435776,436795,1,1,10/12/2014,1830,3,2,4,5,3,1,1,30,9
1CI1594,437870,432950,1,1,18/12/2014,2050,2,2,6,2,3,1,1,51,21
1CQ0913,432565,439367,2,1,26/12/2014,1752,3,2,4,2,1,1,1,58,9
1CQ0917,429965,427061,1,1,26/12/2014,1754,6,2,4,2,3,1,1,63,11
13T0920,439386,432651,2,1,29/03/2014,1315,3,1,1,1,1,1,1,67,5
14K0229,429360,433720,1,2,20/04/2014,349,2,1,4,1,2,1,1,24,9
15E1547,431456,439242,3,1,14/05/2014,1920,6,1,1,1,1,1,1,36,4
16E1528,430877,429790,1,1,14/06/2014,1935,6,1,1,1,3,1,2,1,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,1,1,1,24,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,2,1,1,25,9
1811797,422583,427879,2,2,01/08/2014,2315,3,2,4,1,1,1,2,28,9
18A1643,430785,433439,1,1,10/08/2014,2302,3,2,4,5,3,1,1,48,11
18M0442,439395,430805,2,1,22/08/2014,1110,6,1,1,1,1,1,1,43,5
19A0520,428506,433960,1,2,10/09/2014,1150,3,1,1,1,3,1,2,23,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,1,1,1,77,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,2,1,2,88,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,1,1,1,28,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,2,1,2,25,9
19K1055,431942,438112,1,2,20/09/2014,1545,6,2,1,1,2,1,1,23,9
1A21470,428015,426158,1,1,02/10/2014,2020,3,1,4,1,1,1,1,52,21
1AP1208,443588,435652,1,1,25/10/2014,1640,4,1,1,1,1,1,1,61,9
1BQ0425,436295,434707,1,1,26/11/2014,1051,6,1,1,1,3,1,2,83,21
1C40188,439923,428815,5,3,04/12/2014,736,6,2,6,1,1,1,1,17,9
1CA1274,435776,436795,1,1,10/12/2014,1830,3,2,4,5,3,1,1,30,9
1CI1594,437870,432950,1,1,18/12/2014,2050,2,2,6,2,3,1,1,51,21
1CQ0913,432565,439367,2,1,26/12/2014,1752,3,2,4,2,1,1,1,58,9
1CQ0917,429965,427061,1,1,26/12/2014,1754,6,2,4,2,3,1,1,63,11
13T0920,439386,432651,2,1,29/03/2014,1315,3,1,1,1,1,1,1,67,5
14K0229,429360,433720,1,2,20/04/2014,349,2,1,4,1,2,1,1,24,9
15E1547,431456,439242,3,1,14/05/2014,1920,6,1,1,1,1,1,1,36,4
16E1528,430877,429790,1,1,14/06/2014,1935,6,1,1,1,3,1,2,1,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,1,1,1,24,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,2,1,1,25,9
1811797,422583,427879,2,2,01/08/2014,2315,3,2,4,1,1,1,2,28,9
18A1643,430785,433439,1,1,10/08/2014,2302,3,2,4,5,3,1,1,48,11
18M0442,439395,430805,2,1,22/08/2014,1110,6,1,1,1,1,1,1,43,5
19A0520,428506,433960,1,2,10/09/2014,1150,3,1,1,1,3,1,2,23,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,1,1,1,77,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,2,1,2,88,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,1,1,1,28,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,2,1,2,25,9
19K1055,431942,438112,1,2,20/09/2014,1545,6,2,1,1,2,1,1,23,9
1A21470,428015,426158,1,1,02/10/2014,2020,3,1,4,1,1,1,1,52,21
1AP1208,443588,435652,1,1,25/10/2014,1640,4,1,1,1,1,1,1,61,9
1BQ0425,436295,434707,1,1,26/11/2014,1051,6,1,1,1,3,1,2,83,21
1C40188,439923,428815,5,3,04/12/2014,736,6,2,6,1,1,1,1,17,9
1CA1274,435776,436795,1,1,10/12/2014,1830,3,2,4,5,3,1,1,30,9
1CI1594,437870,432950,1,1,18/12/2014,2050,2,2,6,2,3,1,1,51,21
1CQ0913,432565,439367,2,1,26/12/2014,1752,3,2,4,2,1,1,1,58,9
1CQ0917,429965,427061,1,1,26/12/2014,1754,6,2,4,2,3,1,1,63,11
13T0920,439386,432651,2,1,29/03/2014,1315,3,1,1,1,1,1,1,67,5
14K0229,429360,433720,1,2,20/04/2014,349,2,1,4,1,2,1,1,24,9
15E1547,431456,439242,3,1,14/05/2014,1920,6,1,1,1,1,1,1,36,4
16E1528,430877,429790,1,1,14/06/2014,1935,6,1,1,1,3,1,2,1,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,1,1,1,24,9
17R1755,436225,427792,1,3,27/07/2014,2134,3,1,4,1,2,1,1,25,9
1811797,422583,427879,2,2,01/08/2014,2315,3,2,4,1,1,1,2,28,9
18A1643,430785,433439,1,1,10/08/2014,2302,3,2,4,5,3,1,1,48,11
18M0442,439395,430805,2,1,22/08/2014,1110,6,1,1,1,1,1,1,43,5
19A0520,428506,433960,1,2,10/09/2014,1150,3,1,1,1,3,1,2,23,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,1,1,1,77,9
19A0747,428750,430778,2,2,10/09/2014,1419,6,1,1,1,2,1,2,88,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,1,1,1,28,9
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,2,1,2,25,9
19K1055,431942,438112,1,2,20/09/2014,1545,6,2,1,1,2,1,1,23,9
1A21470,428015,426158,1,1,02/10/2014,2020,3,1,4,1,1,1,1,52,21
1AP1208,443588,435652,1,1,25/10/2014,1640,4,1,1,1,1,1,1,61,9
1BQ0425,436295,434707,1,1,26/11/2014,1051,6,1,1,1,3,1,2,83,21
1C40188,439923,428815,5,3,04/12/2014,736,6,2,6,1,1,1,1,17,9
1CA1274,435776,436795,1,1,10/12/2014,1830,3,2,4,5,3,1,1,30,9
1CI1594,437870,432950,1,1,18/12/2014,2050,2,2,6,2,3,1,1,51,21
1CQ0913,432565,439367,2,1,26/12/2014,1752,3,2,4,2,1,1,1,58,9
1CQ0917,429965,427061,1,1,26/12/2014,1754,6,2,4,2,3,1,1,63,11
12L0239,430945,433122,2,1,21/02/2014,807,3,1,1,1,1,2,1,45,4
12M0822,430373,433481,1,1,22/02/2014,1245,6,1,1,1,3,2,2,86,11
12N1424,435232,427614,1,2,23/02/2014,1840,6,1,6,1,1,2,1,19,9
12N1424,435232,427614,1,2,23/02/2014,1840,6,1,6,1,2,2,1,19,9
12O1071,441096,432393,2,1,24/02/2014,1605,6,1,1,1,1,2,1,13,1
12P0236,418975,442004,1,6,25/02/2014,810,3,1,1,1,3,2,1,17,9
12P0236,418975,442004,1,6,25/02/2014,810,3,1,1,1,3,2,1,17,9
1370281,433177,434019,3,3,07/03/2014,845,3,2,1,1,2,2,1,7,9
1370413,426124,437014,2,1,07/03/2014,1010,6,2,1,1,3,2,2,43,9
1380117,435678,440221,1,1,08/03/2014,130,3,1,6,1,1,2,1,21,9
1381183,426767,438353,2,2,08/03/2014,1605,3,1,1,1,2,2,2,49,9
1381501,431013,428461,1,1,08/03/2014,1825,6,1,4,1,3,2,2,42,19
1390527,427286,434701,2,3,09/03/2014,850,3,1,1,1,1,2,2,58,9
1390527,427286,434701,2,3,09/03/2014,850,3,1,1,1,2,2,1,28,9
1391022,431502,439988,1,1,09/03/2014,1408,6,1,1,1,3,2,2,80,9
1391182,444584,427870,1,1,09/03/2014,1534,6,1,1,1,1,2,1,44,5
13A0340,430373,433501,1,1,10/03/2014,904,6,1,1,1,3,2,1,35,11
13A0504,430417,433473,1,1,10/03/2014,1033,6,1,1,1,3,2,1,66,19
13D1532,430122,433931,1,1,13/03/2014,1931,6,1,4,1,3,2,2,19,5
13E1456,429763,433924,1,1,14/03/2014,1850,6,1,4,1,3,2,2,38,9
13G1190,425184,437759,2,1,16/03/2014,1700,6,1,1,1,2,2,1,56,9
13G1506,435855,426141,2,3,16/03/2014,1959,3,1,4,1,1,2,2,39,9
13G1506,435855,426141,2,3,16/03/2014,1959,3,1,4,1,1,2,1,44,5
13G1506,435855,426141,2,3,16/03/2014,1959,3,1,4,1,2,2,2,46,5
13H0001,428093,436746,2,1,17/03/2014,1,6,1,4,1,1,2,1,32,9
13I0848,422422,440320,1,1,18/03/2014,1426,6,2,1,5,2,2,1,27,9
13J0641,429725,433797,1,1,19/03/2014,1220,6,1,1,1,3,2,1,29,11
13J1191,433341,426310,1,1,19/03/2014,1650,4,1,1,1,3,2,2,12,9
13J1600,430894,433487,1,1,19/03/2014,2010,6,1,4,1,3,2,1,58,11
13J1621,420429,440371,2,1,19/03/2014,2016,3,1,4,1,1,2,1,46,1
13L0966,426934,433318,1,1,21/03/2014,1524,6,1,1,1,3,2,1,14,9
13M0649,431776,435617,1,1,21/03/2014,1430,6,2,1,2,3,2,1,43,9
13N0595,436363,442994,2,1,23/03/2014,1120,6,1,1,1,1,2,1,50,1
13O0187,431233,431502,1,1,24/03/2014,700,6,4,1,1,1,2,1,24,2
13P1086,443621,445279,1,1,24/03/2014,1840,6,1,1,1,3,2,1,77,9
13S1092,428718,435615,2,1,28/03/2014,1628,3,1,1,1,1,2,1,39,1
13U1112,426182,435462,2,1,30/03/2014,1610,6,1,1,1,1,2,1,77,9
13V0944,431194,431860,2,1,31/03/2014,1455,3,1,1,1,1,2,1,20,3
140000304,429117,439812,1,1,01/01/2014,130,6,2,4,1,3,2,2,34,9
140004100,440983,432067,2,1,04/01/2014,935,3,2,1,1,1,2,1,37,9
140007543,441116,449118,2,3,07/01/2014,240,2,2,6,4,1,2,1,60,21
140007543,441116,449118,2,3,07/01/2014,240,2,2,6,4,1,2,1,41,21
140008934,431546,434328,1,1,07/01/2014,2245,6,2,4,1,3,2,1,26,8
140009642,430866,436342,1,1,08/01/2014,1320,6,1,1,1,3,2,2,74,9
140009655,440329,434718,1,1,01/01/2014,1240,6,1,1,1,1,2,1,26,9
140010999,429817,433660,1,1,03/01/2014,1910,6,1,1,1,3,2,2,27,9
140018735,428416,426096,2,1,14/01/2014,1800,3,1,4,1,1,2,1,22,3
140023122,425135,436550,2,1,17/01/2014,1930,3,2,4,2,1,2,1,33,1
140024262,427496,425508,2,1,18/01/2014,1238,3,2,1,1,1,2,2,94,9
140024366,423751,438006,1,1,18/01/2014,1415,6,2,1,1,3,2,2,65,9
140029938,434998,435273,1,1,01/01/2014,1620,6,1,4,1,3,2,1,16,9
140031801,436651,428691,1,1,23/01/2014,1730,3,1,1,1,3,2,1,17,9
140035251,429697,437811,1,1,26/01/2014,1300,6,2,1,2,3,2,1,6,9
140035672,419941,434106,1,1,26/01/2014,1755,3,2,4,2,3,2,1,32,9
140037552,431243,432312,2,1,28/01/2014,655,3,2,4,1,1,2,1,36,1
140040252,429003,433572,1,1,29/01/2014,1720,3,1,4,1,3,2,1,70,9
140045226,431417,434087,2,1,02/02/2014,720,6,1,1,1,1,2,1,64,3
140049451,424165,429365,2,1,04/02/2014,800,4,2,1,1,1,2,2,26,3
140050662,428837,434631,2,1,05/02/2014,1800,6,2,4,2,1,2,1,19,1
140057661,433906,436531,1,1,10/02/2014,1550,3,2,1,1,3,2,1,44,9
140060718,432310,439240,1,1,12/02/2014,1757,6,2,1,5,3,2,1,49,9
140061747,424063,438418,1,1,13/02/2014,1238,6,1,1,1,3,2,2,97,9
140062987,428496,434318,1,1,14/02/2014,1018,6,2,1,1,3,2,1,19,9
1411033,431322,431388,1,1,29/03/2014,2340,6,2,7,9,3,2,1,36,9
1411139,435468,433844,1,1,01/04/2014,1700,6,1,1,1,3,2,2,12,9
1420276,425823,433131,1,1,02/04/2014,818,6,2,1,7,3,2,2,12,9
1440516,432106,433592,1,1,04/04/2014,1105,3,1,1,1,3,2,2,15,9
1480751,440829,445739,1,1,08/04/2014,1336,3,1,1,4,1,2,1,20,3
1490713,426305,436913,2,4,09/04/2014,1340,6,1,1,1,2,2,2,21,9
1491282,432946,427605,1,1,09/04/2014,1808,3,1,1,1,3,2,2,32,9
14A0278,432055,435968,2,1,10/04/2014,836,6,1,1,1,1,2,1,53,1
14B1129,432209,435912,2,1,11/04/2014,1557,6,1,1,1,1,2,1,30,5
14F0575,428775,429727,1,1,15/04/2014,1232,3,1,1,1,3,2,2,78,9
14G0554,427924,436151,1,1,16/04/2014,1110,3,1,1,1,3,2,2,34,90
14G0648,438109,430867,1,1,16/04/2014,1200,6,1,1,1,1,2,2,76,9
14I0431,430508,433455,1,1,17/04/2014,2315,6,1,4,1,2,2,1,33,11
14J1635,429401,433823,1,1,19/04/2014,2155,2,1,4,1,3,2,1,30,9
14K0229,429360,433720,1,2,20/04/2014,349,2,1,4,1,1,2,1,23,9
14L0083,441371,445033,2,2,21/04/2014,113,2,1,6,1,1,2,1,33,9
14L0083,441371,445033,2,2,21/04/2014,113,2,1,6,1,1,2,1,22,9
14L0430,419939,438966,3,1,21/04/2014,950,3,1,1,1,1,2,1,32,9
14M0162,430064,433776,2,1,22/04/2014,542,6,2,1,2,1,2,1,28,2
14M0700,431416,434088,1,1,22/04/2014,1215,6,2,1,1,2,2,2,48,11
14N0265,429388,434947,2,1,23/04/2014,850,3,1,1,1,1,2,2,23,1
14N1336,430895,435533,2,2,23/04/2014,1905,6,2,1,2,1,2,1,30,5
14T0368,433060,434084,1,1,05/04/2014,1600,4,1,1,1,3,2,1,56,9
14U0297,430769,435251,1,1,30/04/2014,841,4,1,1,1,3,2,1,9,9
14U0578,428825,435232,2,1,30/04/2014,1605,6,1,1,1,1,2,2,46,9
14U0936,423742,444356,2,1,30/04/2014,1443,3,1,1,1,1,2,1,20,1
14U1145,430629,434216,1,1,30/04/2014,1500,6,1,1,1,2,2,2,78,11
